"","variable","point_estimate","Upper C.I.","converge"
"168","R[2]",1.01953759565906,1.07242966770375,"true"
"169","R[3]",1.04051197357739,1.14549661488796,"true"
"170","R[4]",1.02526511297941,1.08365332070346,"true"
"171","R[5]",1.04404168814501,1.14705256693021,"true"
"172","R[6]",1.01569397819227,1.0644244573982,"true"
"173","R[7]",1.04052175155392,1.12772319558232,"true"
"174","R[8]",1.01163408742872,1.04008717362325,"true"
"175","R[9]",1.01116436093498,1.03305474664544,"true"
"176","R[10]",0.99913945233722,1.00693927359303,"true"
"177","R[11]",1.01520233893744,1.06287521632145,"true"
"178","R[12]",0.998686427609889,1.00745438568779,"true"
"179","R[13]",0.999307922801851,1.0061095937904,"true"
"180","R[14]",1.03383631991638,1.1256097165789,"true"
"181","R[15]",1.0518074874331,1.15973505230723,"true"
"182","R[16]",1.00597244731771,1.02777710318829,"true"
"183","R[17]",1.00576149006435,1.03212425672782,"true"
"184","R[18]",1.00161153676199,1.00166715261584,"true"
"185","R[19]",1.01582942227867,1.05954465363796,"true"
"186","R[20]",1.01380145694887,1.05887595627863,"true"
"187","R[21]",1.25141514605477,1.7122447668998,"false"
"188","R[22]",1.20467852764402,1.59579385669377,"false"
"189","R[23]",1.17796216207277,1.52077309995072,"true"
"190","R[24]",1.02350353453862,1.08207868635436,"true"
"191","R[25]",1.01007537287318,1.02931132667575,"true"
"192","R[26]",1.00791446576102,1.02629852376348,"true"
"193","R[27]",1.0177224819635,1.07266006242916,"true"
"194","R[28]",1.00377556716778,1.00828561625499,"true"
"195","R[29]",1.01449866012057,1.05534278316083,"true"
"196","R[30]",0.995773308220394,0.99749587590862,"true"
"197","R[31]",0.998158277041076,1.00618047022844,"true"
"198","R[32]",1.01213899969147,1.03202105677827,"true"
"199","R[33]",1.08869658815627,1.2771519090001,"true"
"200","R[34]",1.20121166485631,1.584330796409,"false"
"201","R[35]",1.12161025974706,1.37415303283057,"true"
"202","R[36]",1.00875670867942,1.03683434911996,"true"
"203","R[37]",1.03328912976785,1.11797242657037,"true"
"204","R[38]",1.00524689843833,1.02103225984585,"true"
"205","R[39]",1.01411204095228,1.05665243026195,"true"
"206","R[40]",0.9972645523215,1.0009619160653,"true"
"207","R[41]",1.00517430063771,1.01522519024304,"true"
"208","R[42]",1.09014805071053,1.27459345505446,"true"
"209","R[43]",1.01701499429587,1.03217135361844,"true"
"210","S[1]",1.01663997231532,1.06751255302318,"true"
"211","S[2]",1.02842980645223,1.09689808131795,"true"
"212","S[3]",1.02999045479011,1.11169108280272,"true"
"213","S[4]",1.01140594877631,1.04792181754481,"true"
"214","S[5]",1.00893519549273,1.04427851565709,"true"
"215","S[6]",1.01418509505926,1.06215683005684,"true"
"216","S[7]",1.01527691957465,1.02024039737128,"true"
"217","S[8]",1.01621651096623,1.05722074290488,"true"
"218","S[9]",1.05595875754742,1.19107062208739,"true"
"219","S[10]",1.03263983286937,1.12137041965909,"true"
"220","S[11]",1.01436815344799,1.04143024632805,"true"
"221","S[12]",1.0071035110219,1.01440248178938,"true"
"222","S[13]",1.00436417103436,1.01704267437574,"true"
"223","S[14]",1.01182210534093,1.05180809453737,"true"
"224","S[15]",1.01253437747495,1.0531409707999,"true"
"225","S[16]",1.01287559588912,1.04631645752887,"true"
"226","S[17]",1.00456674746088,1.02205635825458,"true"
"227","S[18]",1.00751752190168,1.03637522327768,"true"
"228","S[19]",1.01230577506278,1.05041686814689,"true"
"229","S[20]",1.0039573672229,1.01176016133273,"true"
"230","S[21]",1.05067193302775,1.17165366820004,"true"
"231","S[22]",1.00736582118032,1.01690308498843,"true"
"232","S[23]",1.00293909743226,1.01999092081834,"true"
"233","S[24]",0.999215072461353,1.00835283780944,"true"
"234","S[25]",1.00153097675714,1.00726132529648,"true"
"235","S[26]",1.00360346584876,1.01630705285155,"true"
"236","S[27]",1.02242811314988,1.08737824689648,"true"
"237","S[28]",1.00172958191853,1.01685445555793,"true"
"238","S[29]",1.00020615142177,1.00127344233953,"true"
"239","S[30]",1.05765191752708,1.19695875485422,"true"
"240","S[31]",0.999886903253078,1.00879812147103,"true"
"241","S[32]",1.00130189761277,1.01385097165621,"true"
"242","S[33]",1.06531029732466,1.22095783945922,"true"
"243","S[34]",1.03981860189737,1.14476754864813,"true"
"244","S[35]",1.003334945974,1.02124490850929,"true"
"245","S[36]",0.997977467964619,1.00384872097356,"true"
"246","S[37]",1.01705540607736,1.0577431976733,"true"
"247","S[38]",1.04454543120125,1.15715431460553,"true"
"248","S[39]",0.998983183414991,1.00043865623968,"true"
"249","S[40]",0.999882337153973,1.01232541235308,"true"
"250","S[41]",1.00749966390455,1.03461916649596,"true"
"251","S.eq.c",1.02308789171555,1.03345926482243,"true"
"252","S.eq.c2",1.02308789171555,1.03345926482243,"true"
"253","S.max",1.02329935001324,1.02779851890849,"true"
"254","S.msy.c",1.01895270733727,1.02761990897971,"true"
"255","S.msy.c2",1.01893687331976,1.02749298420558,"true"
"256","U.max.c2",1.00350737220523,1.00368075364015,"true"
"257","U.msy.c",1.00109760581696,1.00194937105195,"true"
"258","U.msy.c2",1.0011986068215,1.00199748393844,"true"
"259","alpha",1.0029544623404,1.00876429056539,"true"
"260","alpha.c",1.00020764530794,1.00430654682017,"true"
"261","beta",1.00573827322748,1.0180945308018,"true"
"262","h.below[1]",1.02192552279734,1.08558703721391,"true"
"263","h.below[2]",1.02883177229532,1.10917224803248,"true"
"264","h.below[3]",1.02784913323378,1.09683813625087,"true"
"265","h.below[4]",1.0016314178489,1.01060751741138,"true"
"266","h.below[5]",0.999051402644711,1.00848135456511,"true"
"267","h.below[6]",1.01015276452894,1.04713750812469,"true"
"268","h.below[7]",1.02057916352652,1.08250730663984,"true"
"269","h.below[8]",1.05783979397621,1.19961461744227,"true"
"270","h.below[9]",1.0315632753513,1.1137506041644,"true"
"271","h.below[10]",1.07091194624443,1.23825492604573,"true"
"272","h.below[11]",1.03297847414921,1.12181483567244,"true"
"273","h.below[12]",1.02780652898021,1.102808216694,"true"
"274","h.below[13]",1.01542008158158,1.0634767902823,"true"
"275","h.below[14]",0.996307416217929,0.999296857128245,"true"
"276","h.below[15]",1.04447500303466,1.1195176514872,"true"
"277","h.below[16]",1.02368901138097,1.08993083471456,"true"
"278","h.below[17]",1.01367495686608,1.05205452454616,"true"
"279","h.below[18]",1.00694436791566,1.01204008458882,"true"
"280","h.below[19]",1.00160910539173,1.01810467169677,"true"
"281","h.below[20]",0.999779445425354,1.0028443534996,"true"
"282","h.below[21]",1.01592213376603,1.05946881393309,"true"
"283","h.below[22]",1.01009302037196,1.03408440242918,"true"
"284","h.below[23]",1.00477336271483,1.02488068138437,"true"
"285","h.below[24]",1.01183658386045,1.03795317750864,"true"
"286","h.below[25]",1.01275343463522,1.01547792109572,"true"
"287","h.below[26]",0.99595599377837,0.996557717831726,"true"
"288","h.below[27]",1.03050634872962,1.09039577815741,"true"
"289","h.below[28]",0.998836251884842,1.00254857540636,"true"
"290","h.below[29]",1.01025337202586,1.02656551146345,"true"
"291","h.below[30]",1.00570966056458,1.03246338045572,"true"
"292","h.below[31]",0.995878147185417,0.996733828530716,"true"
"293","h.below[32]",1.00546910030154,1.01884304675795,"true"
"294","h.below[33]",1.01356789776132,1.03938552907657,"true"
"295","h.below[34]",1.00030915782358,1.00652196632385,"true"
"296","h.below[35]",1.02809044312014,1.10235587782232,"true"
"297","h.below[36]",0.998013618643095,1.00199137658024,"true"
"298","h.below[37]",1.01209834461669,1.03555760647365,"true"
"299","h.below[38]",1.00228532432521,1.01567464612677,"true"
"300","h.below[39]",1.04597083185096,1.15757713469783,"true"
"301","h.below[40]",1.00015681032219,1.00812893730681,"true"
"302","h.below[41]",1.02455436551851,1.06833301433456,"true"
"303","lnalpha",1.00253659460177,1.00459818432622,"true"
"304","lnalpha.c",1.00019731475683,1.0019366417253,"true"
"305","log.qS.mr[1]",1.00778985490809,1.0366001840905,"true"
"306","log.qS.mr[2]",1.02466359035366,1.08910562576985,"true"
"307","log.qS.mr[3]",1.02301119562958,1.08232321986577,"true"
"308","log.qS.mr[4]",1.0104620761195,1.03072193097307,"true"
"309","log.qS.mr[5]",1.00450750107397,1.02880024386134,"true"
"310","log.qS.mr[6]",1.00789570206311,1.03449637375892,"true"
"311","log.qS.mr[7]",1.00350675728518,1.00386897291728,"true"
"312","log.qS.mr[8]",1.00623967198112,1.0319490588223,"true"
"313","log.qS.mr[9]",1.06714241215901,1.22503165525096,"true"
"314","log.qS.mr[10]",1.03593424179201,1.13295628224001,"true"
"315","log.qS.mr[11]",1.005128610331,1.02354019609437,"true"
"316","log.qS.mr[12]",1.004473568522,1.00802139737094,"true"
"317","log.qS.mr[13]",1.00508071317361,1.01757938144201,"true"
"318","log.qS.mr[14]",1.01276540137687,1.04379113392309,"true"
"319","log.qS.mr[15]",1.00926247060457,1.04120803131865,"true"
"320","log.qS.mr[16]",1.00369325117925,1.01769895275138,"true"
"321","log.qS.mr[17]",0.997805041856698,1.00311486330643,"true"
"322","log.qS.mr[18]",1.00280411324531,1.01830515534,"true"
"323","log.qS.mr[19]",1.00289558053282,1.01928439702,"true"
"324","log.qS.mr[20]",1.00064044255787,1.01358754882054,"true"
"325","log.qS.mr[21]",1.0510110803476,1.17501810923895,"true"
"326","log.qS.mr[22]",0.996843463981927,0.999439045951818,"true"
"327","log.qS.mr[23]",0.99750468206804,1.00375056835252,"true"
"328","log.qS.mr[24]",0.998322170973451,1.00399564405448,"true"
"329","log.qS.mr[25]",1.00245342776749,1.00721976184498,"true"
"330","log.qS.mr[26]",0.999800566219601,1.00174827075646,"true"
"331","log.qS.mr[27]",1.0143491830728,1.0590242733421,"true"
"332","log.qS.mr[28]",0.996863007222383,1.00073575096372,"true"
"333","log.qS.mr[29]",1.00105228265376,1.00836588016261,"true"
"334","log.qS.mr[30]",1.04898877224251,1.17237224263182,"true"
"335","log.qS.mr[31]",1.00301405755467,1.02137225657253,"true"
"336","log.qS.mr[32]",0.997943972873511,1.00084740749695,"true"
"337","log.qS.mr[33]",1.09393501870752,1.30194949392834,"true"
"338","log.qS.mr[34]",1.01609692905876,1.05006204908577,"true"
"339","log.qS.mr[35]",0.998541222802507,1.00750727105408,"true"
"340","log.qS.mr[36]",1.00688205181222,1.03608339753307,"true"
"341","log.qS.mr[37]",1.01552253404885,1.03277208084032,"true"
"342","log.qS.mr[38]",1.06845951016679,1.22876067577843,"true"
"343","log.qS.mr[39]",1.00590730332489,1.02647957683488,"true"
"344","log.qS.mr[40]",1.00618727716369,1.03435398051262,"true"
"345","log.qS.mr[41]",1.02114753047079,1.08391537554288,"true"
"346","log.qS.weir[1]",1.00226991389705,1.01963010450784,"true"
"347","log.qS.weir[2]",1.01616907574153,1.05701701572918,"true"
"348","log.qS.weir[3]",1.01535822519683,1.05391678471843,"true"
"349","log.qS.weir[4]",0.996581190171451,0.998018782256985,"true"
"350","log.qS.weir[5]",0.999364388235326,1.00735661082894,"true"
"351","log.qS.weir[6]",1.0041980102068,1.01593226092013,"true"
"352","log.qS.weir[7]",1.00683330216987,1.01113132182992,"true"
"353","log.qS.weir[8]",1.01069371231159,1.04568052121153,"true"
"354","log.qS.weir[9]",1.05521951152374,1.18633197423216,"true"
"355","log.qS.weir[10]",1.03631396459847,1.13440911925176,"true"
"356","log.qS.weir[11]",1.00637885072532,1.00937324418207,"true"
"357","log.qS.weir[12]",1.00072548515694,1.00538012065845,"true"
"358","log.qS.weir[13]",1.00276538346174,1.01812507342912,"true"
"359","log.qS.weir[14]",1.02934635645741,1.11132017552691,"true"
"360","log.qS.weir[15]",1.00348219635132,1.01097587666475,"true"
"361","log.qS.weir[16]",1.00256362718712,1.00349537379339,"true"
"362","log.qS.weir[17]",1.00502686075914,1.01906490580757,"true"
"363","log.qS.weir[18]",1.00099369115666,1.00641040222979,"true"
"364","log.qS.weir[19]",0.997159166423751,1.00056648874784,"true"
"365","log.qS.weir[20]",1.00568631463146,1.0321756033485,"true"
"366","log.qS.weir[21]",1.02542506765467,1.09350114204374,"true"
"367","log.qS.weir[22]",0.995631935064936,0.997215732194188,"true"
"368","log.qS.weir[23]",0.998572474657702,1.00419689386978,"true"
"369","log.qS.weir[24]",1.01642189441888,1.06080980341346,"true"
"370","log.qS.weir[25]",1.01700942362897,1.06958644010345,"true"
"371","log.qS.weir[26]",0.998557083012778,1.0068023918807,"true"
"372","log.qS.weir[27]",1.01171015248316,1.04938295494346,"true"
"373","log.qS.weir[28]",1.00139687504519,1.0153123619721,"true"
"374","log.qS.weir[29]",1.01794120988101,1.05616687590757,"true"
"375","log.qS.weir[30]",1.02619542951585,1.10023177682289,"true"
"376","log.qS.weir[31]",1.01163426535075,1.04404433450655,"true"
"377","log.qS.weir[32]",1.00921090515051,1.03744019080245,"true"
"378","log.qS.weir[33]",1.09153177681101,1.29678129536256,"true"
"379","log.qS.weir[34]",1.01461306089574,1.05093521004969,"true"
"380","log.qS.weir[35]",1.01486403907301,1.05950909797673,"true"
"381","log.qS.weir[36]",1.01465029222419,1.06243305010564,"true"
"382","log.qS.weir[37]",1.00716049605887,1.01733744086922,"true"
"383","log.qS.weir[38]",1.06935614104693,1.22959121563236,"true"
"384","log.qS.weir[39]",1.01559452181485,1.06222634716628,"true"
"385","log.qS.weir[40]",1.02045742586421,1.08156680583495,"true"
"386","log.qS.weir[41]",1.03424231109094,1.12424425849877,"true"
"387","log.resid[7]",1.0022137834437,1.01522495284506,"true"
"388","log.resid[8]",0.998792836284202,0.999222929068422,"true"
"389","log.resid[9]",0.99707611195603,0.997173059877917,"true"
"390","log.resid[10]",0.997822094074928,1.00046324249611,"true"
"391","log.resid[11]",1.00283586168823,1.00406042729088,"true"
"392","log.resid[12]",0.996168021662322,0.996940936938762,"true"
"393","log.resid[13]",1.00808945171332,1.0092698496689,"true"
"394","log.resid[14]",1.00995386819076,1.02868415223848,"true"
"395","log.resid[15]",1.00273541320447,1.00713472598316,"true"
"396","log.resid[16]",1.0062216438472,1.03328857294972,"true"
"397","log.resid[17]",0.999513149326392,1.00642096937548,"true"
"398","log.resid[18]",0.996759423256752,0.997588601895106,"true"
"399","log.resid[19]",1.00099975795951,1.00715160749031,"true"
"400","log.resid[20]",0.998306121028684,1.00084556176248,"true"
"401","log.resid[21]",1.16502501699624,1.48124807506001,"true"
"402","log.resid[22]",1.0750832384024,1.25105649979634,"true"
"403","log.resid[23]",1.12167546604071,1.3697831160337,"true"
"404","log.resid[24]",1.00606475675415,1.03136187834603,"true"
"405","log.resid[25]",1.0006927007038,1.01389413107089,"true"
"406","log.resid[26]",1.00760221187556,1.01833093984958,"true"
"407","log.resid[27]",0.998439297511939,1.00180557100241,"true"
"408","log.resid[28]",1.00155427616445,1.00848466246117,"true"
"409","log.resid[29]",1.00431418989588,1.0210609329322,"true"
"410","log.resid[30]",1.0018303463024,1.01071993670224,"true"
"411","log.resid[31]",1.00082217921874,1.00382192769917,"true"
"412","log.resid[32]",0.996278853003845,0.996732731090615,"true"
"413","log.resid[33]",1.01590076995712,1.0608570752886,"true"
"414","log.resid[34]",1.01616728725507,1.06306861738301,"true"
"415","log.resid[35]",1.01074892924856,1.04500105022696,"true"
"416","log.resid[36]",1.0078665334845,1.03952246103146,"true"
"417","log.resid[37]",1.00413095033433,1.01861395926027,"true"
"418","log.resid[38]",0.997014497779342,0.997042815095494,"true"
"419","log.resid[39]",1.00211181275944,1.01109243465193,"true"
"420","log.resid[40]",1.00024162721026,1.01082241955818,"true"
"421","log.resid[41]",1.0020663223539,1.0040637504755,"true"
"422","log.resid[42]",1.04395028875797,1.13655601064162,"true"
"423","log.resid[43]",1.00250296157992,1.01571214087156,"true"
"424","log.resid.0",0.996254209753194,0.999064947530388,"true"
"425","mean.log.RO",1.04097864492498,1.14117197547919,"true"
"426","mu.hbelow[1]",1.02043115941463,1.07807732168063,"true"
"427","mu.hbelow[2]",1.02453951026497,1.0949100352191,"true"
"428","mu.hbelow[3]",0.995337455100721,0.995887027812619,"true"
"429","mu.hbelow[4]",1.01445063094855,1.05023736145985,"true"
"430","mu.hbelow[5]",1.00337988638376,1.01522372049772,"true"
"431","mu.hbelow[6]",1.017984473128,1.0654593831706,"true"
"432","mu.hbelow[7]",1.00647705000063,1.01490038611834,"true"
"433","mu.hbelow[8]",1.00078315825668,1.00883987413946,"true"
"434","mu.hbelow[9]",1.02013370065072,1.07008182591412,"true"
"435","mu.hbelow[10]",0.996402283895954,0.99806127375612,"true"
"436","mu.hbelow[11]",1.01593828458014,1.0434636337763,"true"
"437","mu.hbelow[12]",1.01697113999105,1.06867492521621,"true"
"438","mu.hbelow[13]",1.00866841448193,1.03527707367474,"true"
"439","mu.hbelow[14]",1.01029255980217,1.03433424533215,"true"
"440","mu.hbelow[15]",1.01902117960343,1.06184584822141,"true"
"441","mu.hbelow[16]",0.999587292913668,1.00763038431958,"true"
"442","mu.hbelow[17]",1.0161388317351,1.06007067133562,"true"
"443","mu.hbelow[18]",1.00489555976069,1.02860637621238,"true"
"444","mu.hbelow[19]",1.01422931541117,1.05944403909476,"true"
"445","mu.hbelow[20]",0.999842255075183,1.01011109604601,"true"
"446","mu.hbelow[21]",1.03616331560665,1.12890490675674,"true"
